warning: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:14:0: A depth specification is required for MAXI interface port 'mem' for cosimulation.
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Sequential read of variable length has been inferred _XLX_SEP_ memseqmem gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19 mm2s  _XLX_SEP_ loadreadfor.inc.load.6
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadmemseqmem gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19 mm2s 
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19 mm2s 
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_23_1'(/proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/mm2s.cpp:23:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2642 (100.0%)   0.0749 (100.0%)   0.3391 (100.0%)   0.4053 (100.0%)  Code Generation Time
   0.2642 (100.0%)   0.0749 (100.0%)   0.3391 (100.0%)   0.4053 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1606 seconds (0.2276 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0026 (  2.2%)   0.0000 (  0.0%)   0.0026 (  1.6%)   0.0291 ( 12.8%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.1%)   0.0153 (  6.7%)  Collect complexity metrics for FE reflow
   0.0044 (  3.7%)   0.0004 (  0.8%)   0.0047 (  2.9%)   0.0099 (  4.3%)  Generate HLS compatible IR
   0.0020 (  1.7%)   0.0057 ( 12.8%)   0.0077 (  4.8%)   0.0077 (  3.4%)  Automatic array partition transformation
   0.0007 (  0.6%)   0.0068 ( 15.3%)   0.0075 (  4.7%)   0.0075 (  3.3%)  Auto automatic array partition analysis
   0.0040 (  3.4%)   0.0003 (  0.7%)   0.0043 (  2.7%)   0.0043 (  1.9%)  Auto automatic array partition analysis
   0.0041 (  3.6%)   0.0000 (  0.0%)   0.0042 (  2.6%)   0.0042 (  1.8%)  Auto automatic array partition analysis
   0.0010 (  0.8%)   0.0000 (  0.0%)   0.0010 (  0.6%)   0.0026 (  1.1%)  Print module to file
   0.0004 (  0.3%)   0.0021 (  4.7%)   0.0025 (  1.5%)   0.0025 (  1.1%)  Auto automatic array partition analysis
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0020 (  0.9%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.7%)   0.0003 (  0.2%)   0.0017 (  0.7%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0016 (  0.7%)  Collect complexity metrics for FE reflow
   0.0012 (  1.0%)   0.0003 (  0.7%)   0.0015 (  0.9%)   0.0015 (  0.7%)  PredicateAnalyzer - Predidate Analysis
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0014 (  0.6%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0014 (  0.6%)  dump pragma info via xml format
   0.0005 (  0.4%)   0.0002 (  0.5%)   0.0007 (  0.4%)   0.0013 (  0.6%)  Dump HBM driver helper code
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0012 (  0.5%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0012 (  0.5%)  Collect complexity metrics for FE reflow
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0012 (  0.5%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0012 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0012 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.6%)   0.0002 (  0.2%)   0.0011 (  0.5%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.5%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0011 (  0.5%)  Collect complexity metrics for FE reflow
