warning: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:14:0: A depth specification is required for MAXI interface port 'mem' for cosimulation.
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19: Sequential write of variable length has been inferred _XLX_SEP_ memseqmem gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19 s2mm  _XLX_SEP_ storewritefor.inc.store.13
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19: Sequential access length is not divisible by 2 _XLX_SEP_ callwritememseqmem gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19 s2mm 
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_23_1 /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19 s2mm 
remark: /proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_23_1'(/proj/xcoswmktg/robg/git/Vitis-Tutorials/Internal-Fork/AI_Engine_Development/Feature_Tutorials/05-AI-engine-versal-integration/pl_kernels/s2mm.cpp:23:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2683 (100.0%)   0.0683 (100.0%)   0.3366 (100.0%)   0.4465 (100.0%)  Code Generation Time
   0.2683 (100.0%)   0.0683 (100.0%)   0.3366 (100.0%)   0.4465 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1590 seconds (0.2697 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0356 ( 13.2%)  dump pragma info via xml format
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0297 ( 11.0%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0240 (  8.9%)  Collect complexity metrics for FE reflow
   0.0020 (  1.7%)   0.0017 (  3.9%)   0.0036 (  2.3%)   0.0085 (  3.1%)  Generate HLS compatible IR
   0.0024 (  2.1%)   0.0060 ( 14.3%)   0.0085 (  5.3%)   0.0084 (  3.1%)  Auto automatic array partition analysis
   0.0040 (  3.4%)   0.0030 (  7.2%)   0.0071 (  4.4%)   0.0071 (  2.6%)  Automatic array partition transformation
   0.0051 (  4.4%)   0.0000 (  0.0%)   0.0051 (  3.2%)   0.0051 (  1.9%)  Auto automatic array partition analysis
   0.0009 (  0.7%)   0.0017 (  3.9%)   0.0025 (  1.6%)   0.0051 (  1.9%)  Detach IR Wrapper
   0.0014 (  1.2%)   0.0026 (  6.2%)   0.0041 (  2.6%)   0.0041 (  1.5%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0026 (  6.2%)   0.0026 (  1.6%)   0.0026 (  1.0%)  Auto automatic array partition analysis
   0.0008 (  0.7%)   0.0001 (  0.3%)   0.0009 (  0.6%)   0.0025 (  0.9%)  Print module to file
   0.0015 (  1.2%)   0.0000 (  0.0%)   0.0015 (  0.9%)   0.0014 (  0.5%)  PredicateAnalyzer - Predidate Analysis
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0013 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.8%)   0.0003 (  0.2%)   0.0012 (  0.5%)  Collect complexity metrics for FE reflow
   0.0011 (  0.9%)   0.0001 (  0.3%)   0.0012 (  0.8%)   0.0012 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0003 (  0.6%)   0.0003 (  0.2%)   0.0012 (  0.4%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0012 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0011 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.7%)   0.0003 (  0.2%)   0.0011 (  0.4%)  Collect complexity metrics for FE reflow
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0011 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0011 (  0.4%)  Collect complexity metrics for FE reflow
   0.0007 (  0.6%)   0.0000 (  0.1%)   0.0007 (  0.5%)   0.0011 (  0.4%)  Dump HBM driver helper code
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0010 (  0.4%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0010 (  0.4%)  Collect complexity metrics for FE reflow
   0.0010 (  0.8%)   0.0000 (  0.0%)   0.0010 (  0.6%)   0.0010 (  0.4%)  Deduce function attributes
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.1%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.1%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0009 (  0.7%)   0.0000 (  0.0%)   0.0009 (  0.5%)   0.0009 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   0.0008 (  0.7%)   0.0000 (  0.0%)   0.0008 (  0.5%)   0.0008 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0001 (  0.1%)   0.0007 (  1.7%)   0.0008 (  0.5%)   0.0008 (  0.3%)  Deduce function attributes
   0.0000 (  0.0%)   0.0007 (  1.7%)   0.0007 (  0.5%)   0.0007 (  0.3%)  Inliner for always_inline functions
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Deduce function attributes
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  Memory Summary
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0007 (  1.6%)   0.0007 (  0.4%)   0.0007 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0007 (  1.6%)   0.0007 (  0.4%)   0.0007 (  0.2%)  Generate IR Wrapper
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.2%)  Deduce function attributes
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.2%)  Memory Summary
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.2%)  Bitcode for HLS
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.2%)  Memory Summary
   0.0005 (  0.4%)   0.0000 (  0.1%)   0.0005 (  0.3%)   0.0005 (  0.2%)  WidenBurst - Widen bursts
   0.0005 (  0.5%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Analyze sequential accesses
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Induction Variable Simplification
   0.0003 (  0.2%)   0.0003 (  0.6%)   0.0005 (  0.3%)   0.0005 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0005 (  1.2%)   0.0005 (  0.3%)   0.0005 (  0.2%)  Special handling of axis with side-channels
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Lower HLS related loops
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Object Decomposition
   0.0003 (  0.3%)   0.0001 (  0.2%)   0.0004 (  0.3%)   0.0004 (  0.2%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0001 (  0.3%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Memory Summary
